os-management-hub
*****************


Description
===========

Use the OS Management Hub CLI to manage and monitor updates and
patches for the operating system environments in your private data
centers through a single management console. For more information, see
Overview of OS Management Hub.


Available Commands
==================

* lifecycle-environment

  * create

  * delete

  * get

  * list

  * update

* lifecycle-stage

  * attach-managed-instance

  * detach-managed-instance

  * get

  * list

  * list-installed-packages

  * promote-software-source

* managed-instance

  * attach-software-sources

  * detach-software-sources

  * disable-module-stream

  * enable-module-stream

  * get

  * get-analytic-content

  * get-content

  * install-module-profile

  * install-packages

  * list

  * list-available-packages

  * list-available-software-sources

  * list-errata

  * list-installed-packages

  * list-modules

  * list-updatable-packages

  * refresh-software

  * remove-module-profile

  * remove-packages

  * summarize-analytics

  * switch-module-stream

  * update

  * update-packages

* managed-instance-group

  * attach-managed-instances

  * attach-software-sources

  * create

  * delete

  * detach-managed-instances

  * detach-software-sources

  * disable-module-stream

  * enable-module-stream

  * get

  * install-module-profile

  * install-packages

  * list

  * list-available-modules

  * list-available-packages

  * list-available-software-sources

  * list-installed-packages

  * list-modules

  * remove-module-profile

  * remove-packages

  * update

  * update-all-packages

* management-station

  * create

  * delete

  * get

  * list

  * list-mirrors

  * sync-mirrors

  * sync-single-mirrors

  * update

* profile

  * create-group-profile

  * create-lifecycle-profile

  * create-software-source-profile

  * delete

  * get

  * list

  * update

* scheduled-job

  * create

  * delete

  * get

  * list

  * run-now

  * update

* software-source

  * change-availability

  * create-custom-swsrc

  * create-entitlement

  * create-versioned-custom-swsrc

  * delete

  * get

  * get-erratum

  * get-module-profile

  * get-module-stream

  * get-package-group

  * get-software-package

  * list

  * list-entitlements

  * list-errata

  * list-module-profiles

  * list-module-streams

  * list-package-groups

  * list-software-packages

  * list-software-source-vendors

  * search-module-streams

  * search-modules

  * search-package-groups

  * update-custom-swsrc

* update-all-packages-in-compartment

* work-request

  * get

  * list

  * list-errors

  * list-logs
