managed-instance-group
**********************


Description
===========

Description of managed instance group.


Available Commands
==================

* attach-managed-instances

* attach-software-sources

* create

* delete

* detach-managed-instances

* detach-software-sources

* disable-module-stream

* enable-module-stream

* get

* install-module-profile

* install-packages

* list

* list-available-modules

* list-available-packages

* list-available-software-sources

* list-installed-packages

* list-modules

* remove-module-profile

* remove-packages

* update

* update-all-packages
