managed-instance
****************


Description
===========

Detail information for an OCI Compute instance that is being managed.


Available Commands
==================

* attach-software-sources

* detach-software-sources

* disable-module-stream

* enable-module-stream

* get

* get-analytic-content

* get-content

* install-module-profile

* install-packages

* list

* list-available-packages

* list-available-software-sources

* list-errata

* list-installed-packages

* list-modules

* list-updatable-packages

* refresh-software

* remove-module-profile

* remove-packages

* summarize-analytics

* switch-module-stream

* update

* update-packages
