software-source
***************


Description
===========

A software source contains a collection of packages.


Available Commands
==================

* change-availability

* create-custom-swsrc

* create-entitlement

* create-versioned-custom-swsrc

* delete

* get

* get-erratum

* get-module-profile

* get-module-stream

* get-package-group

* get-software-package

* list

* list-entitlements

* list-errata

* list-module-profiles

* list-module-streams

* list-package-groups

* list-software-packages

* list-software-source-vendors

* search-module-streams

* search-modules

* search-package-groups

* update-custom-swsrc
